date,hosp_census_5_current,hosp_census_95_current,hosp_census_median_current,vent_census_5_current,vent_census_95_current,vent_census_median_current,hosp_admits_5_current,hosp_admits_95_current,hosp_admits_median_current,vent_admits_5_current,vent_admits_95_current,vent_admits_median_current,hosp_census_5_reduction_20,hosp_census_95_reduction_20,hosp_census_median_reduction_20,vent_census_5_reduction_20,vent_census_95_reduction_20,vent_census_median_reduction_20,hosp_admits_5_reduction_20,hosp_admits_95_reduction_20,hosp_admits_median_reduction_20,vent_admits_5_reduction_20,vent_admits_95_reduction_20,vent_admits_median_reduction_20,hosp_census_observed,vent_census_observed,hosp_admits_observed,vent_admits_observed
2020-03-17,0,2,0,0,1,0,0,2,0,0,1,0,0,2,0,0,1,0,0,2,0,0,1,0,4,,,
2020-03-18,0,2.78436301,0.924624682,0,1,0,0,2,0,0,1,0,0,2.829310323,0.925168581,0,1,0,0,2,0,0,1,0,3,,,
2020-03-19,0,3.632203891,1,0,1.756639434,0,0,2,0,0,1,0,0,3.640891161,1,0,1.752232568,0,0,2,0,0,1,0,7,,,
2020-03-20,0,4.49286882,1.797329277,0,2,0.601748534,0,2,0,0,1,0,0,4.503716673,1.797261678,0,2,0.593050714,0,2,0,0,1,0,11,,,
2020-03-21,0,5.454457862,2.52823045,0,2.416038809,0.723511796,0,3,1,0,1,0,0,5.425718922,2.540747636,0,2.4287625,0.72330971,0,3,1,0,1,0,11,,,
2020-03-22,0.808442151,6.690745124,3.287685941,0,2.780193146,0.866269753,0,3,1,0,1,0,0.807606598,6.667154793,3.302677343,0,2.760535128,0.862129699,0,3,1,0,1,0,14,,,
2020-03-23,1.418486852,8.12492339,4.183035818,0,3.262245928,1.054694445,0,3,1,0,2,0,1.408553848,8.04220176,4.197691704,0,3.253338809,1.015012349,0,3,1,0,2,0,18,,,
2020-03-24,1.968612666,9.825854306,5.282004084,0,3.78307357,1.476182938,0,4,1,0,2,0,2,9.797120862,5.289042275,0,3.77162658,1.485546299,0,4,1,0,2,0,19,,,
2020-03-25,2.956657637,11.85163333,6.627893888,0,4.435914471,1.853666981,0,4,2,0,2,0,2.917799367,11.9072863,6.665243049,0,4.426599133,1.851497576,0,4,2,0,2,0,22,,,
2020-03-26,4.04367995,14.23496561,8.205614979,0.426848074,5.153149165,2.305072286,0,5,2,0,2,1,4.054114859,14.27210396,8.250782607,0.405813979,5.201987667,2.302229968,0,5,2,0,2,1,24,,3,
2020-03-27,5.409884966,16.99915381,10.11078075,0.720642515,6.023691915,2.832134911,0,6,2,0,3,1,5.427515656,17.09810888,10.12131638,0.720281414,6.020084399,2.831524768,0,6,2,0,3,1,27,,3,
2020-03-28,7.101029735,20.11401312,12.30937133,1.014369165,6.906935971,3.458892113,0,6,3,0,3,1,7.123636117,20.26365487,12.39376934,1.045718071,6.939428128,3.467039086,0,6,3,0,3,1,26,,4,
2020-03-29,9.118525889,23.53961473,14.94424736,1.497626298,7.911813409,4.180976729,1,7,3,0,3,1,9.119870546,23.73931164,15.02289237,1.509036588,7.900819935,4.177348889,1,7,3,0,3,1,32,3,1,
2020-03-30,11.58989584,27.17158161,18.04622406,2.073557801,8.987127201,5.015252457,1,8,4,0,4,1,11.5438357,27.30849428,18.12363838,2.060961564,8.959354598,5.020837562,1,8,4,0,4,1,31,3,2,
2020-03-31,14.41869429,31.11258013,21.57341953,2.740494766,10.17602035,5.970799975,2,9,5,0,4,1,14.45659312,31.10022176,21.66530752,2.784352371,10.10134407,5.987522121,2,9,5,0,4,1,34,4,3,
2020-04-01,17.75403138,35.31744772,25.64204991,3.499070579,11.42732326,7.051849259,2,10,5,0,4,2,17.78482006,35.22520457,25.69557845,3.542346664,11.40785677,7.038922676,2,10,5,0,4,2,33,6,2,
2020-04-02,21.65029163,39.85417664,30.07416529,4.421153108,12.70531017,8.21245986,2,11,6,0,5,2,21.66296792,39.87899774,30.11074263,4.433315097,12.81947727,8.172739796,2,11,6,0,5,2,34,8,1,
2020-04-03,25.73253415,44.73332776,34.79000528,5.338202987,14.18339084,9.394960768,3,12,7,0,5,2,25.75736867,44.81664277,34.79473584,5.349956908,14.19364871,9.401269584,3,12,7,0,5,2,37,9,5,
2020-04-04,30.00849482,49.83939093,39.38493469,6.31600237,15.58186132,10.54582218,3,12,7,0,5,2,30.00596203,49.82358659,39.4565619,6.321380788,15.60724409,10.55513972,3,12,7,0,5,2,42,14,9,
2020-04-05,33.90069919,54.78030826,43.77052213,7.125379466,16.7162369,11.57351462,3,12,7,0,5,2,33.95014179,54.71146179,43.76324268,7.129620256,16.83904278,11.53362605,3,12,7,0,5,2,43,13,3,
2020-04-06,37.23185141,59.04707739,47.56310873,7.73910087,17.72038901,12.36516445,3,12,7,0,5,2,37.26450216,58.96793932,47.59696977,7.755852158,17.77218938,12.31998908,3,12,7,0,5,2,44,13,1,
2020-04-07,39.95017135,62.4049383,50.76047133,8.219675471,18.27630146,12.88567721,3,11,6,0,5,2,40.00941862,62.34331698,50.75876782,8.2340389,18.29446474,12.8911403,2.55,11,7,0,5,2,45,10,3,
2020-04-08,42.05756169,64.92850737,53.19811256,8.514121094,18.52778146,13.19817101,2,11,6,0,5,2,42.15872773,64.87625676,53.28737837,8.498174152,18.62627918,13.2647829,2,11,6,0,5,2,44,13,3,
