day,date,observed_new_acute_care,observed_new_ICU,observed_new_ICU_p_acute_care,observed_new_vents,observed_census_acute_care,observed_census_ICU,observed_census_ICU_p_acute_care,observed_census_vents,daily_discharges,observed_new_deaths,observed_cumulative_deaths,capacity_census_ICU_p_acute_care,capacity_census_acute_care,capacity_census_ICU,capacity_census_vents,capacity_new_ICU_p_acute_care,capacity_new_acute_care,capacity_new_ICU,capacity_new_vents
-14,2020-03-17,,,,NA,,,4,,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
-13,2020-03-18,,,,NA,,,3,,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
-12,2020-03-19,,,,NA,,,7,,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
-11,2020-03-20,,,,NA,10,1,11,,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
-10,2020-03-21,,,,NA,10,1,11,,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA
-9,2020-03-22,,,,NA,9,5,14,,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA
-8,2020-03-23,,,,NA,13,5,18,,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA
-7,2020-03-24,,,,NA,12,7,19,,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA
-6,2020-03-25,,,,NA,14,8,22,,5,0,1,NA,NA,NA,NA,NA,NA,NA,NA
-5,2020-03-26,,,3,NA,17,7,24,,6,0,1,NA,NA,NA,NA,NA,NA,NA,NA
-4,2020-03-27,,,3,NA,18,9,27,,7,0,1,NA,NA,NA,NA,NA,NA,NA,NA
-3,2020-03-28,,,4,NA,18,8,26,,7,1,2,NA,NA,NA,NA,NA,NA,NA,NA
-2,2020-03-29,,,1,NA,24,8,32,3,7,0,2,NA,NA,NA,NA,NA,NA,NA,NA
-1,2020-03-30,,,2,NA,19,12,31,3,,1,3,NA,NA,NA,NA,NA,NA,NA,NA
0,2020-03-31,,,3,NA,21,13,34,4,,0,3,NA,NA,NA,NA,NA,NA,NA,NA
1,2020-04-01,,,2,NA,18,15,33,6,,0,3,NA,NA,NA,NA,NA,NA,NA,NA
2,2020-04-02,,,1,NA,20,14,34,8,,2,5,NA,NA,NA,NA,NA,NA,NA,NA
3,2020-04-03,,,5,NA,23,14,37,9,,0,5,NA,NA,NA,NA,NA,NA,NA,NA
4,2020-04-04,,,9,NA,28,14,42,14,,1,6,NA,NA,NA,NA,NA,NA,NA,NA
5,2020-04-05,,,3,NA,30,13,43,13,,2,8,NA,NA,NA,NA,NA,NA,NA,NA
6,2020-04-06,,,1,NA,32,12,44,13,,1,9,NA,NA,NA,NA,NA,NA,NA,NA
7,2020-04-07,,,3,NA,31,14,45,10,,0,9,NA,NA,NA,NA,NA,NA,NA,NA
8,2020-04-08,,,3,NA,28,16,44,13,,2,11,NA,NA,NA,NA,NA,NA,NA,NA
