"date","median","mean","sd","lower_90","lower_50","lower_20","upper_20","upper_50","upper_90","variable","type"
2021-03-12,1,1,1,0,0,1,1,2,3,"reported_cases","estimate"
2021-03-13,18,17.7,4.3,11,15,16,19,20,25,"reported_cases","estimate"
2021-03-14,23,23.2,4.9,16,20,22,24,26,32,"reported_cases","estimate"
2021-03-15,23,23.4,5.1,15,20,22,25,27,32,"reported_cases","estimate"
2021-03-16,25,25.4,5,18,22,24,27,29,34,"reported_cases","estimate"
2021-03-17,27,27,5.3,19,23,25.6,28,30,36,"reported_cases","estimate"
2021-03-18,28,27.7,5.2,19,24,26,29,31,36,"reported_cases","estimate"
2021-03-19,25,25.4,5.2,17,22,24,26,29,34,"reported_cases","estimate"
2021-03-20,25,24.9,5.2,17,21,24,26,28,34,"reported_cases","estimate"
2021-03-21,28,28.4,5.3,20,25,27,29,32,38,"reported_cases","estimate"
2021-03-22,29,29.1,5.5,21,25,27,30,33,39,"reported_cases","estimate"
2021-03-23,30,30.3,5.9,21,26,29,32,34,40,"reported_cases","estimate"
2021-03-24,30,30.7,5.8,22,27,29,32,34,41,"reported_cases","estimate"
2021-03-25,34,34,6.1,24,30,32,35,38,45,"reported_cases","estimate"
2021-03-26,41,41,6.7,30,36,39,43,45,52,"reported_cases","estimate"
2021-03-27,43,43.3,6.8,32,39,42,45,48,55,"reported_cases","estimate"
2021-03-28,45,45.2,7.1,34,40,43,47,50,57,"reported_cases","estimate"
2021-03-29,45,45.1,7.1,34,40,43,47,50,57,"reported_cases","estimate"
2021-03-30,47,47.3,7.3,36,42,45,49,52,60,"reported_cases","estimate"
2021-03-31,47,47.5,7.3,36,43,45.6,49,52,60,"reported_cases","estimate"
2021-04-01,54,54.5,8,42,49,52,56,59,68,"reported_cases","estimate"
2021-04-02,55,55.1,7.9,43,49,53,57,60,68,"reported_cases","estimate"
2021-04-03,59,58.9,8.2,45,54,57,61,64,73,"reported_cases","estimate"
2021-04-04,63,62.9,8.4,49.9,57,60,65,68,77,"reported_cases","estimate"
2021-04-05,65,64.5,8.5,51,59,62,67,70,79,"reported_cases","estimate"
2021-04-06,66,66.3,8.9,52,60,64,68,72,81,"reported_cases","estimate"
2021-04-07,69,69.3,8.8,55,64,67,71,75,84,"reported_cases","estimate"
2021-04-08,77,76.8,9.6,61,70,74,79,83,93,"reported_cases","estimate"
2021-04-09,85,85.4,10.4,69,78,83,88,92,103,"reported_cases","estimate"
2021-04-10,92,92,10.8,75,85,89,94,99,110,"reported_cases","estimate"
